NO_element	xi	eta	zeta	x	y	z	Strain_xx	Strain_yy	Strain_zz	Strain_xy	Strain_yz	Strain_zx	glo_loc
162	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
193	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
194	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
195	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
196	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
197	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
198	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
199	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
200	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
201	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
202	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
203	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
204	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
205	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
206	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
207	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
208	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
209	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
210	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
211	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
212	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
213	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
214	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
215	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
216	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
217	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
218	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
219	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
220	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
221	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
222	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
223	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
224	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
225	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
226	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
227	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
228	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
229	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
230	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
231	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
232	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
233	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
234	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
235	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
236	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
237	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
238	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
239	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
240	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
241	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
242	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
243	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
244	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
245	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
246	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
247	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
248	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
249	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
250	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
251	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
252	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
253	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
254	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
255	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
256	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
257	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
258	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
259	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
260	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
261	-nan	-nan	-nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan	                -nan
