131	1.433789	0.688690	0.877708
132	1.486892	0.714197	0.877708
133	1.539996	0.739704	0.877708
134	1.593099	0.765211	0.877708
135	1.646202	0.790718	0.877708
136	1.699305	0.816225	0.877708
137	1.752409	0.841732	0.877708
138	1.787811	0.858737	0.877708
139	1.805512	0.867239	0.877708
140	0.857415	0.517609	0.865546
141	0.874227	0.527758	0.865546
142	0.907851	0.548057	0.865546
143	0.958287	0.578504	0.865546
144	1.008723	0.608952	0.865546
145	1.059159	0.639399	0.865546
146	1.109596	0.669847	0.865546
147	1.160032	0.700294	0.865546
148	1.210468	0.730742	0.865546
149	1.260904	0.761190	0.865546
150	1.311340	0.791637	0.865546
151	1.361776	0.822085	0.865546
152	1.412213	0.852532	0.865546
153	1.462649	0.882980	0.865546
154	1.513085	0.913428	0.865546
155	1.563521	0.943875	0.865546
156	1.613957	0.974323	0.865546
157	1.664393	1.004770	0.865546
158	1.698018	1.025069	0.865546
159	1.714830	1.035218	0.865546
160	0.803605	0.597793	0.857438
161	0.819362	0.609515	0.857438
162	0.850876	0.632958	0.857438
163	0.898147	0.668122	0.857438
164	0.945417	0.703286	0.857438
165	0.992688	0.738451	0.857438
166	1.039959	0.773615	0.857438
167	1.087230	0.808779	0.857438
168	1.134501	0.843944	0.857438
169	1.181772	0.879108	0.857438
170	1.229043	0.914272	0.857438
171	1.276314	0.949437	0.857438
172	1.323584	0.984601	0.857438
173	1.370855	1.019765	0.857438
174	1.418126	1.054930	0.857438
175	1.465397	1.090094	0.857438
176	1.512668	1.125258	0.857438
177	1.559939	1.160423	0.857438
178	1.591453	1.183865	0.857438
179	1.607210	1.195587	0.857438
180	0.741852	0.672922	0.853384
181	0.756398	0.686116	0.853384
182	0.785490	0.712505	0.853384
183	0.829128	0.752089	0.853384
184	0.872767	0.791673	0.853384
185	0.916405	0.831256	0.853384
186	0.960043	0.870840	0.853384
187	1.003682	0.910424	0.853384
188	1.047320	0.950007	0.853384
189	1.090958	0.989591	0.853384
190	1.134596	1.029175	0.853384
191	1.178235	1.068758	0.853384
192	1.221873	1.108342	0.853384
193	1.265511	1.147926	0.853384
194	1.309150	1.187509	0.853384
195	1.352788	1.227093	0.853384
196	1.396426	1.266676	0.853384
197	1.440065	1.306260	0.853384
198	1.469157	1.332649	0.853384
199	1.483703	1.345844	0.853384
200	0.672922	0.741852	0.853384
201	0.686116	0.756398	0.853384
202	0.712505	0.785490	0.853384
203	0.752089	0.829128	0.853384
204	0.791673	0.872767	0.853384
205	0.831256	0.916405	0.853384
206	0.870840	0.960043	0.853384
207	0.910424	1.003682	0.853384
208	0.950007	1.047320	0.853384
209	0.989591	1.090958	0.853384
210	1.029175	1.134596	0.853384
211	1.068758	1.178235	0.853384
212	1.108342	1.221873	0.853384
213	1.147926	1.265511	0.853384
214	1.187509	1.309150	0.853384
215	1.227093	1.352788	0.853384
216	1.266676	1.396426	0.853384
217	1.306260	1.440065	0.853384
218	1.332649	1.469157	0.853384
219	1.345844	1.483703	0.853384
220	0.597793	0.803605	0.857438
221	0.609515	0.819362	0.857438
222	0.632958	0.850876	0.857438
223	0.668122	0.898147	0.857438
224	0.703286	0.945417	0.857438
225	0.738451	0.992688	0.857438
226	0.773615	1.039959	0.857438
227	0.808779	1.087230	0.857438
228	0.843944	1.134501	0.857438
229	0.879108	1.181772	0.857438
230	0.914272	1.229043	0.857438
231	0.949437	1.276314	0.857438
232	0.984601	1.323584	0.857438
233	1.019765	1.370855	0.857438
234	1.054930	1.418126	0.857438
235	1.090094	1.465397	0.857438
236	1.125258	1.512668	0.857438
237	1.160423	1.559939	0.857438
238	1.183865	1.591453	0.857438
239	1.195587	1.607210	0.857438
240	0.517609	0.857415	0.865546
241	0.527758	0.874227	0.865546
242	0.548057	0.907851	0.865546
243	0.578504	0.958287	0.865546
244	0.608952	1.008723	0.865546
245	0.639399	1.059159	0.865546
246	0.669847	1.109596	0.865546
247	0.700294	1.160032	0.865546
248	0.730742	1.210468	0.865546
249	0.761190	1.260904	0.865546
250	0.791637	1.311340	0.865546
251	0.822085	1.361776	0.865546
252	0.852532	1.412213	0.865546
253	0.882980	1.462649	0.865546
254	0.913428	1.513085	0.865546
255	0.943875	1.563521	0.865546
256	0.974323	1.613957	0.865546
257	1.004770	1.664393	0.865546
258	1.025069	1.698018	0.865546
259	1.035218	1.714830	0.865546
260	0.433620	0.902756	0.877708
261	0.442122	0.920457	0.877708
262	0.459127	0.955859	0.877708
263	0.484634	1.008963	0.877708
264	0.510141	1.062066	0.877708
265	0.535648	1.115169	0.877708
266	0.561155	1.168273	0.877708
267	0.586662	1.221376	0.877708
268	0.612169	1.274479	0.877708
269	0.637676	1.327582	0.877708
270	0.663183	1.380686	0.877708
271	0.688690	1.433789	0.877708
272	0.714197	1.486892	0.877708
273	0.739704	1.539996	0.877708
274	0.765211	1.593099	0.877708
275	0.790718	1.646202	0.877708
276	0.816225	1.699305	0.877708
277	0.841732	1.752409	0.877708
278	0.858737	1.787811	0.877708
279	0.867239	1.805512	0.877708
280	0.347123	0.939357	0.893923
281	0.353930	0.957776	0.893923
282	0.367542	0.994614	0.893923
283	0.387961	1.049870	0.893923
284	0.408380	1.105126	0.893923
285	0.428799	1.160383	0.893923
286	0.449218	1.215639	0.893923
287	0.469637	1.270895	0.893923
288	0.490056	1.326151	0.893923
289	0.510475	1.381408	0.893923
290	0.530895	1.436664	0.893923
291	0.551314	1.491920	0.893923
292	0.571733	1.547177	0.893923
293	0.592152	1.602433	0.893923
294	0.612571	1.657689	0.893923
295	0.632990	1.712946	0.893923
296	0.653409	1.768202	0.893923
297	0.673828	1.823458	0.893923
298	0.687440	1.860296	0.893923
299	0.694247	1.878715	0.893923
300	0.259404	0.967197	0.914193
301	0.264491	0.986161	0.914193
302	0.274663	1.024091	0.914193
303	0.289922	1.080985	0.914193
304	0.305181	1.137879	0.914193
305	0.320441	1.194772	0.914193
306	0.335700	1.251666	0.914193
307	0.350959	1.308560	0.914193
308	0.366218	1.365454	0.914193
309	0.381477	1.422348	0.914193
310	0.396736	1.479242	0.914193
311	0.411995	1.536136	0.914193
312	0.427254	1.593030	0.914193
313	0.442513	1.649924	0.914193
314	0.457772	1.706818	0.914193
315	0.473031	1.763712	0.914193
316	0.488290	1.820606	0.914193
317	0.503549	1.877500	0.914193
318	0.513722	1.915429	0.914193
319	0.518808	1.934394	0.914193
320	0.171678	0.986481	0.938516
321	0.175044	1.005824	0.938516
322	0.181777	1.044510	0.938516
323	0.191876	1.102538	0.938516
324	0.201974	1.160566	0.938516
325	0.212073	1.218595	0.938516
326	0.222172	1.276623	0.938516
327	0.232271	1.334651	0.938516
328	0.242369	1.392680	0.938516
329	0.252468	1.450708	0.938516
330	0.262567	1.508736	0.938516
331	0.272665	1.566765	0.938516
332	0.282764	1.624793	0.938516
333	0.292863	1.682821	0.938516
334	0.302962	1.740850	0.938516
335	0.313060	1.798878	0.938516
336	0.323159	1.856906	0.938516
337	0.333258	1.914934	0.938516
338	0.339990	1.953620	0.938516
339	0.343356	1.972963	0.938516
340	0.085049	0.997614	0.966893
341	0.086717	1.017175	0.966893
342	0.090052	1.056297	0.966893
343	0.095055	1.114981	0.966893
344	0.100058	1.173664	0.966893
345	0.105061	1.232347	0.966893
346	0.110064	1.291030	0.966893
347	0.115067	1.349713	0.966893
348	0.120069	1.408397	0.966893
349	0.125072	1.467080	0.966893
350	0.130075	1.525763	0.966893
351	0.135078	1.584446	0.966893
352	0.140081	1.643129	0.966893
353	0.145084	1.701812	0.966893
354	0.150087	1.760496	0.966893
355	0.155090	1.819179	0.966893
356	0.160093	1.877862	0.966893
357	0.165096	1.936545	0.966893
358	0.168431	1.975667	0.966893
359	0.170098	1.995228	0.966893
360	0.028052	1.000000	0.988514
361	0.028602	1.019608	0.988514
362	0.029702	1.058824	0.988514
363	0.031352	1.117647	0.988514
364	0.033002	1.176471	0.988514
365	0.034652	1.235294	0.988514
366	0.036302	1.294118	0.988514
367	0.037953	1.352941	0.988514
368	0.039603	1.411765	0.988514
369	0.041253	1.470588	0.988514
370	0.042903	1.529412	0.988514
371	0.044553	1.588235	0.988514
372	0.046203	1.647059	0.988514
373	0.047853	1.705882	0.988514
374	0.049503	1.764706	0.988514
375	0.051153	1.823529	0.988514
376	0.052804	1.882353	0.988514
377	0.054454	1.941176	0.988514
378	0.055554	1.980392	0.988514
379	0.056104	2.000000	0.988514
380	0.000000	1.000000	1.000000
381	0.000000	1.019608	1.000000
382	0.000000	1.058824	1.000000
383	0.000000	1.117647	1.000000
384	0.000000	1.176471	1.000000
385	0.000000	1.235294	1.000000
386	0.000000	1.294118	1.000000
387	0.000000	1.352941	1.000000
388	0.000000	1.411765	1.000000
389	0.000000	1.470588	1.000000
390	0.000000	1.529412	1.000000
391	0.000000	1.588235	1.000000
392	0.000000	1.647059	1.000000
393	0.000000	1.705882	1.000000
394	0.000000	1.764706	1.000000
395	0.000000	1.823529	1.000000
396	0.000000	1.882353	1.000000
397	0.000000	1.941176	1.000000
398	0.000000	1.980392	1.000000
399	0.000000	2.000000	1.000000

0	1.000000	0.000000	1.000000
1	1.019608	0.000000	1.000000
2	1.058824	0.000000	1.000000
3	1.117647	0.000000	1.000000
4	1.176471	0.000000	1.000000
5	1.235294	0.000000	1.000000
6	1.294118	0.000000	1.000000
7	1.352941	0.000000	1.000000
8	1.411765	0.000000	1.000000
9	1.470588	0.000000	1.000000
10	1.529412	0.000000	1.000000
11	1.588235	0.000000	1.000000
12	1.647059	0.000000	1.000000
13	1.705882	0.000000	1.000000
14	1.764706	0.000000	1.000000
15	1.823529	0.000000	1.000000
16	1.882353	0.000000	1.000000
17	1.941176	0.000000	1.000000
18	1.980392	0.000000	1.000000
19	2.000000	0.000000	1.000000
20	1.000000	0.028052	0.988514
21	1.019608	0.028602	0.988514
22	1.058824	0.029702	0.988514
23	1.117647	0.031352	0.988514
24	1.176471	0.033002	0.988514
25	1.235294	0.034652	0.988514
26	1.294118	0.036302	0.988514
27	1.352941	0.037953	0.988514
28	1.411765	0.039603	0.988514
29	1.470588	0.041253	0.988514
30	1.529412	0.042903	0.988514
31	1.588235	0.044553	0.988514
32	1.647059	0.046203	0.988514
33	1.705882	0.047853	0.988514
34	1.764706	0.049503	0.988514
35	1.823529	0.051153	0.988514
36	1.882353	0.052804	0.988514
37	1.941176	0.054454	0.988514
38	1.980392	0.055554	0.988514
39	2.000000	0.056104	0.988514
40	0.997614	0.085049	0.966893
41	1.017175	0.086717	0.966893
42	1.056297	0.090052	0.966893
43	1.114981	0.095055	0.966893
44	1.173664	0.100058	0.966893
45	1.232347	0.105061	0.966893
46	1.291030	0.110064	0.966893
47	1.349713	0.115067	0.966893
48	1.408397	0.120069	0.966893
49	1.467080	0.125072	0.966893
50	1.525763	0.130075	0.966893
51	1.584446	0.135078	0.966893
52	1.643129	0.140081	0.966893
53	1.701812	0.145084	0.966893
54	1.760496	0.150087	0.966893
55	1.819179	0.155090	0.966893
56	1.877862	0.160093	0.966893
57	1.936545	0.165096	0.966893
58	1.975667	0.168431	0.966893
59	1.995228	0.170098	0.966893
60	0.986481	0.171678	0.938516
61	1.005824	0.175044	0.938516
62	1.044510	0.181777	0.938516
63	1.102538	0.191876	0.938516
64	1.160566	0.201974	0.938516
65	1.218595	0.212073	0.938516
66	1.276623	0.222172	0.938516
67	1.334651	0.232271	0.938516
68	1.392680	0.242369	0.938516
69	1.450708	0.252468	0.938516
70	1.508736	0.262567	0.938516
71	1.566765	0.272665	0.938516
72	1.624793	0.282764	0.938516
73	1.682821	0.292863	0.938516
74	1.740850	0.302962	0.938516
75	1.798878	0.313060	0.938516
76	1.856906	0.323159	0.938516
77	1.914934	0.333258	0.938516
78	1.953620	0.339990	0.938516
79	1.972963	0.343356	0.938516
80	0.967197	0.259404	0.914193
81	0.986161	0.264491	0.914193
82	1.024091	0.274663	0.914193
83	1.080985	0.289922	0.914193
84	1.137879	0.305181	0.914193
85	1.194772	0.320441	0.914193
86	1.251666	0.335700	0.914193
87	1.308560	0.350959	0.914193
88	1.365454	0.366218	0.914193
89	1.422348	0.381477	0.914193
90	1.479242	0.396736	0.914193
91	1.536136	0.411995	0.914193
92	1.593030	0.427254	0.914193
93	1.649924	0.442513	0.914193
94	1.706818	0.457772	0.914193
95	1.763712	0.473031	0.914193
96	1.820606	0.488290	0.914193
97	1.877500	0.503549	0.914193
98	1.915429	0.513722	0.914193
99	1.934394	0.518808	0.914193
100	0.939357	0.347123	0.893923
101	0.957776	0.353930	0.893923
102	0.994614	0.367542	0.893923
103	1.049870	0.387961	0.893923
104	1.105126	0.408380	0.893923
105	1.160383	0.428799	0.893923
106	1.215639	0.449218	0.893923
107	1.270895	0.469637	0.893923
108	1.326151	0.490056	0.893923
109	1.381408	0.510475	0.893923
110	1.436664	0.530895	0.893923
111	1.491920	0.551314	0.893923
112	1.547177	0.571733	0.893923
113	1.602433	0.592152	0.893923
114	1.657689	0.612571	0.893923
115	1.712946	0.632990	0.893923
116	1.768202	0.653409	0.893923
117	1.823458	0.673828	0.893923
118	1.860296	0.687440	0.893923
119	1.878715	0.694247	0.893923
120	0.902756	0.433620	0.877708
121	0.920457	0.442122	0.877708
122	0.955859	0.459127	0.877708
123	1.008963	0.484634	0.877708
124	1.062066	0.510141	0.877708
125	1.115169	0.535648	0.877708
126	1.168273	0.561155	0.877708
127	1.221376	0.586662	0.877708
128	1.274479	0.612169	0.877708
129	1.327582	0.637676	0.877708
130	1.380686	0.663183	0.877708
131	1.433789	0.688690	0.877708
132	1.486892	0.714197	0.877708
133	1.539996	0.739704	0.877708
134	1.593099	0.765211	0.877708
135	1.646202	0.790718	0.877708
136	1.699305	0.816225	0.877708
137	1.752409	0.841732	0.877708
138	1.787811	0.858737	0.877708
139	1.805512	0.867239	0.877708
140	0.857415	0.517609	0.865546
141	0.874227	0.527758	0.865546
142	0.907851	0.548057	0.865546
143	0.958287	0.578504	0.865546
144	1.008723	0.608952	0.865546
145	1.059159	0.639399	0.865546
146	1.109596	0.669847	0.865546
147	1.160032	0.700294	0.865546
148	1.210468	0.730742	0.865546
149	1.260904	0.761190	0.865546
150	1.311340	0.791637	0.865546
151	1.361776	0.822085	0.865546
152	1.412213	0.852532	0.865546
153	1.462649	0.882980	0.865546
154	1.513085	0.913428	0.865546
155	1.563521	0.943875	0.865546
156	1.613957	0.974323	0.865546
157	1.664393	1.004770	0.865546
158	1.698018	1.025069	0.865546
159	1.714830	1.035218	0.865546
160	0.803605	0.597793	0.857438
161	0.819362	0.609515	0.857438
162	0.850876	0.632958	0.857438
163	0.898147	0.668122	0.857438
164	0.945417	0.703286	0.857438
165	0.992688	0.738451	0.857438
166	1.039959	0.773615	0.857438
167	1.087230	0.808779	0.857438
168	1.134501	0.843944	0.857438
169	1.181772	0.879108	0.857438
170	1.229043	0.914272	0.857438
171	1.276314	0.949437	0.857438
172	1.323584	0.984601	0.857438
173	1.370855	1.019765	0.857438
174	1.418126	1.054930	0.857438
175	1.465397	1.090094	0.857438
176	1.512668	1.125258	0.857438
177	1.559939	1.160423	0.857438
178	1.591453	1.183865	0.857438
179	1.607210	1.195587	0.857438
180	0.741852	0.672922	0.853384
181	0.756398	0.686116	0.853384
182	0.785490	0.712505	0.853384
183	0.829128	0.752089	0.853384
184	0.872767	0.791673	0.853384
185	0.916405	0.831256	0.853384
186	0.960043	0.870840	0.853384
187	1.003682	0.910424	0.853384
188	1.047320	0.950007	0.853384
189	1.090958	0.989591	0.853384
190	1.134596	1.029175	0.853384
191	1.178235	1.068758	0.853384
192	1.221873	1.108342	0.853384
193	1.265511	1.147926	0.853384
194	1.309150	1.187509	0.853384
195	1.352788	1.227093	0.853384
196	1.396426	1.266676	0.853384
197	1.440065	1.306260	0.853384
198	1.469157	1.332649	0.853384
199	1.483703	1.345844	0.853384
200	0.672922	0.741852	0.853384
201	0.686116	0.756398	0.853384
202	0.712505	0.785490	0.853384
203	0.752089	0.829128	0.853384
204	0.791673	0.872767	0.853384
205	0.831256	0.916405	0.853384
206	0.870840	0.960043	0.853384
207	0.910424	1.003682	0.853384
208	0.950007	1.047320	0.853384
209	0.989591	1.090958	0.853384
210	1.029175	1.134596	0.853384
211	1.068758	1.178235	0.853384
212	1.108342	1.221873	0.853384
213	1.147926	1.265511	0.853384
214	1.187509	1.309150	0.853384
215	1.227093	1.352788	0.853384
216	1.266676	1.396426	0.853384
217	1.306260	1.440065	0.853384
218	1.332649	1.469157	0.853384
219	1.345844	1.483703	0.853384
220	0.597793	0.803605	0.857438
221	0.609515	0.819362	0.857438
222	0.632958	0.850876	0.857438
223	0.668122	0.898147	0.857438
224	0.703286	0.945417	0.857438
225	0.738451	0.992688	0.857438
226	0.773615	1.039959	0.857438
227	0.808779	1.087230	0.857438
228	0.843944	1.134501	0.857438
229	0.879108	1.181772	0.857438
230	0.914272	1.229043	0.857438
231	0.949437	1.276314	0.857438
232	0.984601	1.323584	0.857438
233	1.019765	1.370855	0.857438
234	1.054930	1.418126	0.857438
235	1.090094	1.465397	0.857438
236	1.125258	1.512668	0.857438
237	1.160423	1.559939	0.857438
238	1.183865	1.591453	0.857438
239	1.195587	1.607210	0.857438
240	0.517609	0.857415	0.865546
241	0.527758	0.874227	0.865546
242	0.548057	0.907851	0.865546
243	0.578504	0.958287	0.865546
244	0.608952	1.008723	0.865546
245	0.639399	1.059159	0.865546
246	0.669847	1.109596	0.865546
247	0.700294	1.160032	0.865546
248	0.730742	1.210468	0.865546
249	0.761190	1.260904	0.865546
250	0.791637	1.311340	0.865546
251	0.822085	1.361776	0.865546
252	0.852532	1.412213	0.865546
253	0.882980	1.462649	0.865546
254	0.913428	1.513085	0.865546
255	0.943875	1.563521	0.865546
256	0.974323	1.613957	0.865546
257	1.004770	1.664393	0.865546
258	1.025069	1.698018	0.865546
259	1.035218	1.714830	0.865546
260	0.433620	0.902756	0.877708
261	0.442122	0.920457	0.877708
262	0.459127	0.955859	0.877708
263	0.484634	1.008963	0.877708
264	0.510141	1.062066	0.877708
265	0.535648	1.115169	0.877708
266	0.561155	1.168273	0.877708
267	0.586662	1.221376	0.877708
268	0.612169	1.274479	0.877708
269	0.637676	1.327582	0.877708
270	0.663183	1.380686	0.877708
271	0.688690	1.433789	0.877708
272	0.714197	1.486892	0.877708
273	0.739704	1.539996	0.877708
274	0.765211	1.593099	0.877708
275	0.790718	1.646202	0.877708
276	0.816225	1.699305	0.877708
277	0.841732	1.752409	0.877708
278	0.858737	1.787811	0.877708
279	0.867239	1.805512	0.877708
280	0.347123	0.939357	0.893923
281	0.353930	0.957776	0.893923
282	0.367542	0.994614	0.893923
283	0.387961	1.049870	0.893923
284	0.408380	1.105126	0.893923
285	0.428799	1.160383	0.893923
286	0.449218	1.215639	0.893923
287	0.469637	1.270895	0.893923
288	0.490056	1.326151	0.893923
289	0.510475	1.381408	0.893923
290	0.530895	1.436664	0.893923
291	0.551314	1.491920	0.893923
292	0.571733	1.547177	0.893923
293	0.592152	1.602433	0.893923
294	0.612571	1.657689	0.893923
295	0.632990	1.712946	0.893923
296	0.653409	1.768202	0.893923
297	0.673828	1.823458	0.893923
298	0.687440	1.860296	0.893923
299	0.694247	1.878715	0.893923
300	0.259404	0.967197	0.914193
301	0.264491	0.986161	0.914193
302	0.274663	1.024091	0.914193
303	0.289922	1.080985	0.914193
304	0.305181	1.137879	0.914193
305	0.320441	1.194772	0.914193
306	0.335700	1.251666	0.914193
307	0.350959	1.308560	0.914193
308	0.366218	1.365454	0.914193
309	0.381477	1.422348	0.914193
310	0.396736	1.479242	0.914193
311	0.411995	1.536136	0.914193
312	0.427254	1.593030	0.914193
313	0.442513	1.649924	0.914193
314	0.457772	1.706818	0.914193
315	0.473031	1.763712	0.914193
316	0.488290	1.820606	0.914193
317	0.503549	1.877500	0.914193
318	0.513722	1.915429	0.914193
319	0.518808	1.934394	0.914193
320	0.171678	0.986481	0.938516
321	0.175044	1.005824	0.938516
322	0.181777	1.044510	0.938516
323	0.191876	1.102538	0.938516
324	0.201974	1.160566	0.938516
325	0.212073	1.218595	0.938516
326	0.222172	1.276623	0.938516
327	0.232271	1.334651	0.938516
328	0.242369	1.392680	0.938516
329	0.252468	1.450708	0.938516
330	0.262567	1.508736	0.938516
331	0.272665	1.566765	0.938516
332	0.282764	1.624793	0.938516
333	0.292863	1.682821	0.938516
334	0.302962	1.740850	0.938516
335	0.313060	1.798878	0.938516
336	0.323159	1.856906	0.938516
337	0.333258	1.914934	0.938516
338	0.339990	1.953620	0.938516
339	0.343356	1.972963	0.938516
340	0.085049	0.997614	0.966893
341	0.086717	1.017175	0.966893
342	0.090052	1.056297	0.966893
343	0.095055	1.114981	0.966893
344	0.100058	1.173664	0.966893
345	0.105061	1.232347	0.966893
346	0.110064	1.291030	0.966893
347	0.115067	1.349713	0.966893
348	0.120069	1.408397	0.966893
349	0.125072	1.467080	0.966893
350	0.130075	1.525763	0.966893
351	0.135078	1.584446	0.966893
352	0.140081	1.643129	0.966893
353	0.145084	1.701812	0.966893
354	0.150087	1.760496	0.966893
355	0.155090	1.819179	0.966893
356	0.160093	1.877862	0.966893
