98	4.9479166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
99	5.0000000000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
100	0.0000000000000000e+00	1.5120967741935485e+00	9.9999999999999989e-01
101	5.2083333333333337e-01	1.5120967741935485e+00	9.9999999999999989e-01
102	1.5625000000000000e+00	1.5120967741935485e+00	9.9999999999999989e-01
103	2.6041666666666674e+00	1.5120967741935485e+00	9.9999999999999989e-01
104	3.6458333333333335e+00	1.5120967741935485e+00	9.9999999999999989e-01
105	4.6875000000000009e+00	1.5120967741935485e+00	9.9999999999999989e-01
106	5.7291666666666679e+00	1.5120967741935487e+00	9.9999999999999989e-01
107	6.7708333333333348e+00	1.5120967741935487e+00	9.9999999999999978e-01
108	7.8125000000000009e+00	1.5120967741935485e+00	9.9999999999999989e-01
109	8.8541666666666661e+00	1.5120967741935485e+00	9.9999999999999989e-01
110	9.8958333333333357e+00	1.5120967741935485e+00	9.9999999999999989e-01
111	1.0937500000000000e+01	1.5120967741935485e+00	9.9999999999999989e-01
112	1.1979166666666670e+01	1.5120967741935485e+00	9.9999999999999989e-01
113	1.3020833333333334e+01	1.5120967741935487e+00	9.9999999999999989e-01
114	1.4062500000000000e+01	1.5120967741935485e+00	9.9999999999999989e-01
115	1.5104166666666670e+01	1.5120967741935485e+00	9.9999999999999989e-01
116	1.6145833333333336e+01	1.5120967741935485e+00	9.9999999999999989e-01
117	1.7187500000000004e+01	1.5120967741935487e+00	9.9999999999999989e-01
118	1.8229166666666668e+01	1.5120967741935487e+00	9.9999999999999978e-01
119	1.9270833333333336e+01	1.5120967741935487e+00	9.9999999999999989e-01
120	2.0312500000000007e+01	1.5120967741935487e+00	9.9999999999999989e-01
121	2.1354166666666668e+01	1.5120967741935485e+00	9.9999999999999989e-01
122	2.2395833333333339e+01	1.5120967741935485e+00	9.9999999999999989e-01
123	2.3437500000000000e+01	1.5120967741935487e+00	9.9999999999999989e-01
124	2.4479166666666675e+01	1.5120967741935485e+00	9.9999999999999989e-01
125	2.5520833333333339e+01	1.5120967741935485e+00	9.9999999999999989e-01
126	2.6562500000000004e+01	1.5120967741935485e+00	9.9999999999999989e-01
127	2.7604166666666664e+01	1.5120967741935485e+00	9.9999999999999989e-01
128	2.8645833333333343e+01	1.5120967741935485e+00	9.9999999999999989e-01
129	2.9687500000000004e+01	1.5120967741935485e+00	9.9999999999999989e-01
130	3.0729166666666668e+01	1.5120967741935485e+00	9.9999999999999989e-01
131	3.1770833333333336e+01	1.5120967741935485e+00	9.9999999999999989e-01
132	3.2812500000000007e+01	1.5120967741935485e+00	9.9999999999999989e-01
133	3.3854166666666664e+01	1.5120967741935485e+00	9.9999999999999989e-01
134	3.4895833333333343e+01	1.5120967741935485e+00	9.9999999999999989e-01
135	3.5937500000000007e+01	1.5120967741935485e+00	9.9999999999999989e-01
136	3.6979166666666679e+01	1.5120967741935485e+00	9.9999999999999989e-01
137	3.8020833333333336e+01	1.5120967741935485e+00	9.9999999999999989e-01
138	3.9062500000000007e+01	1.5120967741935485e+00	9.9999999999999989e-01
139	4.0104166666666664e+01	1.5120967741935485e+00	9.9999999999999989e-01
140	4.1145833333333343e+01	1.5120967741935485e+00	9.9999999999999989e-01
141	4.2187500000000000e+01	1.5120967741935485e+00	9.9999999999999989e-01
142	4.3229166666666671e+01	1.5120967741935485e+00	9.9999999999999989e-01
143	4.4270833333333343e+01	1.5120967741935485e+00	9.9999999999999989e-01
144	4.5312500000000007e+01	1.5120967741935485e+00	9.9999999999999989e-01
145	4.6354166666666671e+01	1.5120967741935485e+00	9.9999999999999989e-01
146	4.7395833333333343e+01	1.5120967741935485e+00	9.9999999999999989e-01
147	4.8437500000000000e+01	1.5120967741935485e+00	9.9999999999999989e-01
148	4.9479166666666671e+01	1.5120967741935485e+00	9.9999999999999989e-01
149	5.0000000000000007e+01	1.5120967741935485e+00	9.9999999999999989e-01
150	0.0000000000000000e+00	2.5201612903225810e+00	1.0000000000000000e+00
151	5.2083333333333337e-01	2.5201612903225810e+00	1.0000000000000000e+00
152	1.5624999999999998e+00	2.5201612903225810e+00	1.0000000000000000e+00
153	2.6041666666666670e+00	2.5201612903225810e+00	1.0000000000000000e+00
154	3.6458333333333330e+00	2.5201612903225810e+00	1.0000000000000000e+00
155	4.6875000000000009e+00	2.5201612903225810e+00	1.0000000000000000e+00
156	5.7291666666666670e+00	2.5201612903225810e+00	1.0000000000000000e+00
157	6.7708333333333339e+00	2.5201612903225810e+00	9.9999999999999989e-01
158	7.8125000000000000e+00	2.5201612903225810e+00	1.0000000000000000e+00
159	8.8541666666666661e+00	2.5201612903225810e+00	1.0000000000000000e+00
160	9.8958333333333339e+00	2.5201612903225810e+00	1.0000000000000000e+00
161	1.0937500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
162	1.1979166666666668e+01	2.5201612903225810e+00	1.0000000000000000e+00
163	1.3020833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
164	1.4062500000000000e+01	2.5201612903225805e+00	1.0000000000000000e+00
165	1.5104166666666668e+01	2.5201612903225810e+00	1.0000000000000000e+00
166	1.6145833333333332e+01	2.5201612903225810e+00	1.0000000000000000e+00
167	1.7187500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
168	1.8229166666666668e+01	2.5201612903225810e+00	9.9999999999999989e-01
169	1.9270833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
170	2.0312500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
171	2.1354166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
172	2.2395833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
173	2.3437499999999996e+01	2.5201612903225810e+00	1.0000000000000000e+00
174	2.4479166666666671e+01	2.5201612903225810e+00	1.0000000000000000e+00
175	2.5520833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
176	2.6562500000000004e+01	2.5201612903225810e+00	1.0000000000000000e+00
177	2.7604166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
178	2.8645833333333339e+01	2.5201612903225810e+00	1.0000000000000000e+00
179	2.9687500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
180	3.0729166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
181	3.1770833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
182	3.2812500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
183	3.3854166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
184	3.4895833333333343e+01	2.5201612903225810e+00	1.0000000000000000e+00
185	3.5937500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
186	3.6979166666666671e+01	2.5201612903225810e+00	1.0000000000000000e+00
187	3.8020833333333329e+01	2.5201612903225810e+00	1.0000000000000000e+00
188	3.9062500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
189	4.0104166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
190	4.1145833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
191	4.2187500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
192	4.3229166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
193	4.4270833333333329e+01	2.5201612903225810e+00	1.0000000000000000e+00
194	4.5312500000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
195	4.6354166666666664e+01	2.5201612903225810e+00	1.0000000000000000e+00
196	4.7395833333333336e+01	2.5201612903225810e+00	1.0000000000000000e+00
197	4.8437499999999993e+01	2.5201612903225810e+00	1.0000000000000000e+00
198	4.9479166666666671e+01	2.5201612903225810e+00	1.0000000000000000e+00
199	5.0000000000000000e+01	2.5201612903225810e+00	1.0000000000000000e+00
200	0.0000000000000000e+00	3.5282258064516130e+00	1.0000000000000000e+00
201	5.2083333333333326e-01	3.5282258064516130e+00	1.0000000000000000e+00
202	1.5624999999999998e+00	3.5282258064516130e+00	1.0000000000000000e+00
203	2.6041666666666670e+00	3.5282258064516130e+00	1.0000000000000000e+00
204	3.6458333333333330e+00	3.5282258064516130e+00	1.0000000000000000e+00
205	4.6875000000000000e+00	3.5282258064516130e+00	1.0000000000000000e+00
206	5.7291666666666679e+00	3.5282258064516130e+00	1.0000000000000000e+00
207	6.7708333333333339e+00	3.5282258064516130e+00	9.9999999999999989e-01
208	7.8125000000000009e+00	3.5282258064516130e+00	1.0000000000000000e+00
209	8.8541666666666643e+00	3.5282258064516130e+00	1.0000000000000000e+00
210	9.8958333333333339e+00	3.5282258064516130e+00	1.0000000000000000e+00
211	1.0937500000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
212	1.1979166666666668e+01	3.5282258064516130e+00	1.0000000000000000e+00
213	1.3020833333333334e+01	3.5282258064516130e+00	1.0000000000000000e+00
214	1.4062500000000002e+01	3.5282258064516125e+00	1.0000000000000000e+00
215	1.5104166666666670e+01	3.5282258064516130e+00	1.0000000000000000e+00
216	1.6145833333333336e+01	3.5282258064516130e+00	1.0000000000000000e+00
217	1.7187500000000004e+01	3.5282258064516130e+00	1.0000000000000000e+00
218	1.8229166666666668e+01	3.5282258064516130e+00	9.9999999999999989e-01
219	1.9270833333333339e+01	3.5282258064516130e+00	1.0000000000000000e+00
220	2.0312500000000004e+01	3.5282258064516130e+00	1.0000000000000000e+00
221	2.1354166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
222	2.2395833333333339e+01	3.5282258064516130e+00	1.0000000000000000e+00
223	2.3437499999999996e+01	3.5282258064516130e+00	1.0000000000000000e+00
224	2.4479166666666668e+01	3.5282258064516130e+00	1.0000000000000000e+00
225	2.5520833333333336e+01	3.5282258064516130e+00	1.0000000000000000e+00
226	2.6562500000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
227	2.7604166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
228	2.8645833333333332e+01	3.5282258064516130e+00	1.0000000000000000e+00
229	2.9687500000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
230	3.0729166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
231	3.1770833333333336e+01	3.5282258064516130e+00	1.0000000000000000e+00
232	3.2812500000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
233	3.3854166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
234	3.4895833333333343e+01	3.5282258064516130e+00	1.0000000000000000e+00
235	3.5937500000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
236	3.6979166666666671e+01	3.5282258064516130e+00	1.0000000000000000e+00
237	3.8020833333333329e+01	3.5282258064516130e+00	1.0000000000000000e+00
238	3.9062499999999993e+01	3.5282258064516130e+00	1.0000000000000000e+00
239	4.0104166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
240	4.1145833333333336e+01	3.5282258064516130e+00	1.0000000000000000e+00
241	4.2187500000000007e+01	3.5282258064516130e+00	1.0000000000000000e+00
242	4.3229166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
243	4.4270833333333336e+01	3.5282258064516130e+00	1.0000000000000000e+00
244	4.5312500000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
245	4.6354166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
246	4.7395833333333336e+01	3.5282258064516130e+00	1.0000000000000000e+00
247	4.8437500000000007e+01	3.5282258064516130e+00	1.0000000000000000e+00
248	4.9479166666666664e+01	3.5282258064516130e+00	1.0000000000000000e+00
249	5.0000000000000000e+01	3.5282258064516130e+00	1.0000000000000000e+00
250	0.0000000000000000e+00	4.5362903225806441e+00	1.0000000000000000e+00
251	5.2083333333333326e-01	4.5362903225806441e+00	1.0000000000000000e+00
252	1.5624999999999998e+00	4.5362903225806441e+00	1.0000000000000000e+00
253	2.6041666666666674e+00	4.5362903225806441e+00	1.0000000000000000e+00
254	3.6458333333333330e+00	4.5362903225806441e+00	1.0000000000000000e+00
255	4.6875000000000000e+00	4.5362903225806441e+00	1.0000000000000000e+00
256	5.7291666666666661e+00	4.5362903225806450e+00	1.0000000000000000e+00
257	6.7708333333333330e+00	4.5362903225806441e+00	9.9999999999999989e-01
258	7.8125000000000000e+00	4.5362903225806441e+00	1.0000000000000000e+00
259	8.8541666666666661e+00	4.5362903225806441e+00	1.0000000000000000e+00
260	9.8958333333333357e+00	4.5362903225806441e+00	1.0000000000000000e+00
261	1.0937499999999998e+01	4.5362903225806441e+00	1.0000000000000000e+00
262	1.1979166666666668e+01	4.5362903225806441e+00	1.0000000000000000e+00
263	1.3020833333333334e+01	4.5362903225806450e+00	1.0000000000000000e+00
264	1.4062500000000000e+01	4.5362903225806432e+00	1.0000000000000000e+00
265	1.5104166666666668e+01	4.5362903225806441e+00	1.0000000000000000e+00
266	1.6145833333333332e+01	4.5362903225806441e+00	1.0000000000000000e+00
267	1.7187500000000000e+01	4.5362903225806450e+00	1.0000000000000000e+00
268	1.8229166666666668e+01	4.5362903225806441e+00	9.9999999999999989e-01
