95	5.7142857143	10.0000000000	1.0000000000	
96	7.1428571429	10.0000000000	1.0000000000	
97	8.5714285714	10.0000000000	1.0000000000	
98	9.5238095238	10.0000000000	1.0000000000	
99	10.0000000000	10.0000000000	1.0000000000	
100	1.0000000000	0.0000000000	1.0000000000	
101	1.0476190476	0.0000000000	1.0000000000	
102	1.1428571429	0.0000000000	1.0000000000	
103	1.2857142857	0.0000000000	1.0000000000	
104	1.4285714286	0.0000000000	1.0000000000	
105	1.5714285714	0.0000000000	1.0000000000	
106	1.7142857143	0.0000000000	1.0000000000	
107	1.8571428571	0.0000000000	1.0000000000	
108	1.9523809524	0.0000000000	1.0000000000	
109	2.0000000000	0.0000000000	1.0000000000	
110	1.0000000000	0.0692759267	0.9721054077	
111	1.0476190476	0.0725747804	0.9721054077	
112	1.1428571429	0.0791724877	0.9721054077	
113	1.2857142857	0.0890690486	0.9721054077	
114	1.4285714286	0.0989656096	0.9721054077	
115	1.5714285714	0.1088621705	0.9721054077	
116	1.7142857143	0.1187587315	0.9721054077	
117	1.8571428571	0.1286552924	0.9721054077	
118	1.9523809524	0.1352529997	0.9721054077	
119	2.0000000000	0.1385518534	0.9721054077	
120	0.9852800534	0.2124828544	0.9242861067	
121	1.0321981511	0.2226010856	0.9242861067	
122	1.1260343467	0.2428375479	0.9242861067	
123	1.2667886400	0.2731922414	0.9242861067	
124	1.4075429334	0.3035469349	0.9242861067	
125	1.5482972267	0.3339016284	0.9242861067	
126	1.6890515200	0.3642563218	0.9242861067	
127	1.8298058134	0.3946110153	0.9242861067	
128	1.9236420089	0.4148474776	0.9242861067	
129	1.9705601067	0.4249657088	0.9242861067	
130	0.9146231991	0.4256469757	0.8764668057	
131	0.9581766848	0.4459158793	0.8764668057	
132	1.0452836561	0.4864536865	0.8764668057	
133	1.1759441131	0.5472603973	0.8764668057	
134	1.3066045701	0.6080671081	0.8764668057	
135	1.4372650271	0.6688738189	0.8764668057	
136	1.5679254842	0.7296805298	0.8764668057	
137	1.6985859412	0.7904872406	0.8764668057	
138	1.7856929125	0.8310250478	0.8764668057	
139	1.8292463982	0.8512939514	0.8764668057	
140	0.7925408904	0.6249777634	0.8525571552	
141	0.8302809328	0.6547386093	0.8525571552	
142	0.9057610176	0.7142603010	0.8525571552	
143	1.0189811448	0.8035428387	0.8525571552	
144	1.1322012720	0.8928253763	0.8525571552	
145	1.2454213992	0.9821079139	0.8525571552	
146	1.3586415264	1.0713904515	0.8525571552	
147	1.4718616536	1.1606729892	0.8525571552	
148	1.5473417384	1.2201946809	0.8525571552	
149	1.5850817808	1.2499555268	0.8525571552	
150	0.6249777634	0.7925408904	0.8525571552	
151	0.6547386093	0.8302809328	0.8525571552	
152	0.7142603010	0.9057610176	0.8525571552	
153	0.8035428387	1.0189811448	0.8525571552	
154	0.8928253763	1.1322012720	0.8525571552	
155	0.9821079139	1.2454213992	0.8525571552	
156	1.0713904515	1.3586415264	0.8525571552	
157	1.1606729892	1.4718616536	0.8525571552	
158	1.2201946809	1.5473417384	0.8525571552	
159	1.2499555268	1.5850817808	0.8525571552	
160	0.4256469757	0.9146231991	0.8764668057	
161	0.4459158793	0.9581766848	0.8764668057	
162	0.4864536865	1.0452836561	0.8764668057	
163	0.5472603973	1.1759441131	0.8764668057	
164	0.6080671081	1.3066045701	0.8764668057	
165	0.6688738189	1.4372650271	0.8764668057	
166	0.7296805298	1.5679254842	0.8764668057	
167	0.7904872406	1.6985859412	0.8764668057	
168	0.8310250478	1.7856929125	0.8764668057	
169	0.8512939514	1.8292463982	0.8764668057	
170	0.2124828544	0.9852800534	0.9242861067	
171	0.2226010856	1.0321981511	0.9242861067	
172	0.2428375479	1.1260343467	0.9242861067	
173	0.2731922414	1.2667886400	0.9242861067	
174	0.3035469349	1.4075429334	0.9242861067	
175	0.3339016284	1.5482972267	0.9242861067	
176	0.3642563218	1.6890515200	0.9242861067	
177	0.3946110153	1.8298058134	0.9242861067	
178	0.4148474776	1.9236420089	0.9242861067	
179	0.4249657088	1.9705601067	0.9242861067	
180	0.0692759267	1.0000000000	0.9721054077	
181	0.0725747804	1.0476190476	0.9721054077	
182	0.0791724877	1.1428571429	0.9721054077	
183	0.0890690486	1.2857142857	0.9721054077	
184	0.0989656096	1.4285714286	0.9721054077	
185	0.1088621705	1.5714285714	0.9721054077	
186	0.1187587315	1.7142857143	0.9721054077	
187	0.1286552924	1.8571428571	0.9721054077	
188	0.1352529997	1.9523809524	0.9721054077	
189	0.1385518534	2.0000000000	0.9721054077	
190	0.0000000000	1.0000000000	1.0000000000	
191	0.0000000000	1.0476190476	1.0000000000	
192	0.0000000000	1.1428571429	1.0000000000	
193	0.0000000000	1.2857142857	1.0000000000	
194	0.0000000000	1.4285714286	1.0000000000	
195	0.0000000000	1.5714285714	1.0000000000	
196	0.0000000000	1.7142857143	1.0000000000	
197	0.0000000000	1.8571428571	1.0000000000	
198	0.0000000000	1.9523809524	1.0000000000	
199	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
0	0	0.0000000000
10	0	0.0000000000
20	0	0.0000000000
30	0	0.0000000000
40	0	0.0000000000
50	0	0.0000000000
60	0	0.0000000000
70	0	0.0000000000
80	0	0.0000000000
90	0	0.0000000000
100	1	0.0000000000
101	1	0.0000000000
102	1	0.0000000000
103	1	0.0000000000
104	1	0.0000000000
105	1	0.0000000000
106	1	0.0000000000
107	1	0.0000000000
108	1	0.0000000000
109	1	0.0000000000
119	1	0.0000000000
129	1	0.0000000000
139	1	0.0000000000
149	1	0.0000000000
159	1	0.0000000000
169	1	0.0000000000
179	1	0.0000000000
189	1	0.0000000000
199	1	0.0000000000
109	0	0.0000000000
119	0	0.0000000000
129	0	0.0000000000
139	0	0.0000000000
149	0	0.0000000000
159	0	0.0000000000
169	0	0.0000000000
179	0	0.0000000000
189	0	0.0000000000
190	0	0.0000000000
191	0	0.0000000000
192	0	0.0000000000
193	0	0.0000000000
194	0	0.0000000000
195	0	0.0000000000
196	0	0.0000000000
197	0	0.0000000000
198	0	0.0000000000
199	0	0.0000000000


1	0	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
