s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
7.492e-06 9.300e-04 2.514e-02 1.082e-01 3.125e-05 3.879e-03 1.049e-01 4.515e-01 1.702e-05 2.113e-03 5.711e-02 2.459e-01 1.867e-08 2.318e-06 6.265e-05 2.697e-04 
8.045e-04 1.752e-02 7.559e-02 4.039e-02 3.356e-03 7.307e-02 3.153e-01 1.685e-01 1.828e-03 3.979e-02 1.717e-01 9.176e-02 2.005e-06 4.365e-05 1.884e-04 1.007e-04 
6.732e-03 5.341e-02 6.934e-02 4.827e-03 2.808e-02 2.228e-01 2.893e-01 2.014e-02 1.529e-02 1.213e-01 1.575e-01 1.097e-02 1.678e-05 1.331e-04 1.728e-04 1.203e-05 
1.804e-02 7.525e-02 4.098e-02 4.495e-05 7.525e-02 3.139e-01 1.709e-01 1.875e-04 4.098e-02 1.709e-01 9.309e-02 1.021e-04 4.495e-05 1.875e-04 1.021e-04 1.120e-07 
ee=0	0.0991883		0.0991883		
ee=0	0.471442		0.0991883		
ee=0	0.957129		0.0991883		
ee=0	1.32938		0.0991883		
ee=0	0.0991883		0.471442		
ee=0	0.471442		0.471442		
ee=0	0.957129		0.471442		
ee=0	1.32938		0.471442		
ee=0	0.0991883		0.957129		
ee=0	0.471442		0.957129		
ee=0	0.957129		0.957129		
ee=0	1.32938		0.957129		
ee=0	0.0991883		1.32938		
ee=0	0.471442		1.32938		
ee=0	0.957129		1.32938		
ee=0	1.32938		1.32938		
e=1	4.28571		2.85714		
e=1	2.85714		2.85714		
e=1	1.42857		2.85714		
e=1	0.47619		2.85714		
e=1	4.28571		1.42857		
e=1	2.85714		1.42857		
e=1	1.42857		1.42857		
e=1	0.47619		1.42857		
e=1	4.28571		0.47619		
e=1	2.85714		0.47619		
e=1	1.42857		0.47619		
e=1	0.47619		0.47619		
e=1	4.28571		0		
e=1	2.85714		0		
e=1	1.42857		0		
e=1	0.47619		0		
3.112e-09 1.136e-05 3.318e-05 1.124e-05 3.863e-07 1.410e-03 4.119e-03 1.395e-03 1.044e-05 3.812e-02 1.114e-01 3.771e-02 4.495e-05 1.641e-01 4.794e-01 1.623e-01 
3.342e-07 2.054e-05 3.072e-05 4.194e-06 4.148e-05 2.549e-03 3.813e-03 5.206e-04 1.121e-03 6.891e-02 1.031e-01 1.407e-02 4.827e-03 2.967e-01 4.437e-01 6.059e-02 
2.796e-06 3.212e-05 2.037e-05 5.012e-07 3.471e-04 3.987e-03 2.528e-03 6.222e-05 9.383e-03 1.078e-01 6.835e-02 1.682e-03 4.039e-02 4.639e-01 2.943e-01 7.240e-03 
7.492e-06 3.693e-05 1.136e-05 4.668e-09 9.300e-04 4.584e-03 1.410e-03 5.794e-07 2.514e-02 1.239e-01 3.811e-02 1.566e-05 1.082e-01 5.335e-01 1.641e-01 6.743e-05 
3.342e-07 1.220e-03 3.563e-03 1.207e-03 7.275e-06 2.656e-02 7.758e-02 2.627e-02 3.140e-05 1.146e-01 3.348e-01 1.134e-01 1.678e-05 6.124e-02 1.789e-01 6.059e-02 
3.588e-05 2.205e-03 3.299e-03 4.504e-04 7.812e-04 4.801e-02 7.181e-02 9.806e-03 3.371e-03 2.072e-01 3.099e-01 4.232e-02 1.801e-03 1.107e-01 1.656e-01 2.261e-02 
3.002e-04 3.449e-03 2.187e-03 5.382e-05 6.537e-03 7.508e-02 4.762e-02 1.172e-03 2.821e-02 3.240e-01 2.055e-01 5.057e-03 1.508e-02 1.732e-01 1.098e-01 2.702e-03 
8.045e-04 3.965e-03 1.220e-03 5.012e-07 1.752e-02 8.634e-02 2.655e-02 1.091e-05 7.559e-02 3.726e-01 1.146e-01 4.710e-05 4.039e-02 1.991e-01 6.123e-02 2.517e-05 
2.796e-06 1.021e-02 2.982e-02 1.010e-02 2.218e-05 8.097e-02 2.365e-01 8.011e-02 2.880e-05 1.051e-01 3.071e-01 1.040e-01 2.005e-06 7.318e-03 2.138e-02 7.240e-03 
3.002e-04 1.845e-02 2.760e-02 3.769e-03 2.382e-03 1.464e-01 2.190e-01 2.990e-02 3.093e-03 1.901e-01 2.843e-01 3.882e-02 2.153e-04 1.323e-02 1.979e-02 2.702e-03 
2.513e-03 2.886e-02 1.830e-02 4.504e-04 1.993e-02 2.289e-01 1.452e-01 3.573e-03 2.588e-02 2.972e-01 1.885e-01 4.639e-03 1.801e-03 2.069e-02 1.312e-02 3.229e-04 
6.732e-03 3.318e-02 1.021e-02 4.194e-06 5.341e-02 2.632e-01 8.096e-02 3.327e-05 6.934e-02 3.418e-01 1.051e-01 4.320e-05 4.827e-03 2.379e-02 7.317e-03 3.007e-06 
7.492e-06 2.735e-02 7.989e-02 2.706e-02 3.125e-05 1.141e-01 3.333e-01 1.129e-01 1.702e-05 6.213e-02 1.815e-01 6.147e-02 1.867e-08 6.816e-05 1.991e-04 6.743e-05 
8.045e-04 4.945e-02 7.396e-02 1.010e-02 3.356e-03 2.063e-01 3.085e-01 4.212e-02 1.828e-03 1.123e-01 1.680e-01 2.294e-02 2.005e-06 1.232e-04 1.843e-04 2.517e-05 
6.732e-03 7.732e-02 4.904e-02 1.207e-03 2.808e-02 3.226e-01 2.046e-01 5.034e-03 1.529e-02 1.757e-01 1.114e-01 2.741e-03 1.678e-05 1.927e-04 1.222e-04 3.007e-06 
1.804e-02 8.891e-02 2.734e-02 1.124e-05 7.525e-02 3.709e-01 1.141e-01 4.688e-05 4.098e-02 2.020e-01 6.212e-02 2.553e-05 4.495e-05 2.216e-04 6.815e-05 2.801e-08 
ee=1	1.52776		0.0991883		
ee=1	1.90001		0.0991883		
ee=1	2.3857		0.0991883		
ee=1	2.75795		0.0991883		
ee=1	1.52776		0.471442		
ee=1	1.90001		0.471442		
ee=1	2.3857		0.471442		
ee=1	2.75795		0.471442		
ee=1	1.52776		0.957129		
ee=1	1.90001		0.957129		
ee=1	2.3857		0.957129		
ee=1	2.75795		0.957129		
ee=1	1.52776		1.32938		
ee=1	1.90001		1.32938		
ee=1	2.3857		1.32938		
ee=1	2.75795		1.32938		
e=2	5.71429		2.85714		
e=2	4.28571		2.85714		
e=2	2.85714		2.85714		
e=2	1.42857		2.85714		
e=2	5.71429		1.42857		
e=2	4.28571		1.42857		
e=2	2.85714		1.42857		
e=2	1.42857		1.42857		
e=2	5.71429		0.47619		
e=2	4.28571		0.47619		
e=2	2.85714		0.47619		
e=2	1.42857		0.47619		
e=2	5.71429		0		
e=2	4.28571		0		
e=2	2.85714		0		
e=2	1.42857		0		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 3.863e-07 1.410e-03 4.584e-03 9.300e-04 1.044e-05 3.812e-02 1.239e-01 2.514e-02 4.495e-05 1.641e-01 5.335e-01 1.082e-01 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 4.148e-05 2.549e-03 3.987e-03 3.471e-04 1.121e-03 6.891e-02 1.078e-01 9.383e-03 4.827e-03 2.967e-01 4.639e-01 4.039e-02 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 3.471e-04 3.987e-03 2.549e-03 4.148e-05 9.383e-03 1.078e-01 6.891e-02 1.121e-03 4.039e-02 4.639e-01 2.967e-01 4.827e-03 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 9.300e-04 4.584e-03 1.410e-03 3.863e-07 2.514e-02 1.239e-01 3.812e-02 1.044e-05 1.082e-01 5.335e-01 1.641e-01 4.495e-05 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 7.275e-06 2.656e-02 8.634e-02 1.752e-02 3.140e-05 1.146e-01 3.726e-01 7.559e-02 1.678e-05 6.124e-02 1.991e-01 4.039e-02 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 7.812e-04 4.801e-02 7.508e-02 6.537e-03 3.371e-03 2.072e-01 3.240e-01 2.821e-02 1.801e-03 1.107e-01 1.732e-01 1.508e-02 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 6.537e-03 7.508e-02 4.801e-02 7.812e-04 2.821e-02 3.240e-01 2.072e-01 3.371e-03 1.508e-02 1.732e-01 1.107e-01 1.801e-03 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 1.752e-02 8.634e-02 2.656e-02 7.275e-06 7.559e-02 3.726e-01 1.146e-01 3.140e-05 4.039e-02 1.991e-01 6.124e-02 1.678e-05 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 2.218e-05 8.097e-02 2.632e-01 5.341e-02 2.880e-05 1.051e-01 3.418e-01 6.934e-02 2.005e-06 7.318e-03 2.379e-02 4.827e-03 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 2.382e-03 1.464e-01 2.289e-01 1.993e-02 3.093e-03 1.901e-01 2.972e-01 2.588e-02 2.153e-04 1.323e-02 2.069e-02 1.801e-03 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 1.993e-02 2.289e-01 1.464e-01 2.382e-03 2.588e-02 2.972e-01 1.901e-01 3.093e-03 1.801e-03 2.069e-02 1.323e-02 2.153e-04 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 5.341e-02 2.632e-01 8.097e-02 2.218e-05 6.934e-02 3.418e-01 1.051e-01 2.880e-05 4.827e-03 2.379e-02 7.318e-03 2.005e-06 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.125e-05 1.141e-01 3.709e-01 7.525e-02 1.702e-05 6.213e-02 2.020e-01 4.098e-02 1.867e-08 6.816e-05 2.216e-04 4.495e-05 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.356e-03 2.063e-01 3.226e-01 2.808e-02 1.828e-03 1.123e-01 1.757e-01 1.529e-02 2.005e-06 1.232e-04 1.927e-04 1.678e-05 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 2.808e-02 3.226e-01 2.063e-01 3.356e-03 1.529e-02 1.757e-01 1.123e-01 1.828e-03 1.678e-05 1.927e-04 1.232e-04 2.005e-06 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 7.525e-02 3.709e-01 1.141e-01 3.125e-05 4.098e-02 2.020e-01 6.213e-02 1.702e-05 4.495e-05 2.216e-04 6.816e-05 1.867e-08 
ee=2	2.95633		0.0991883		
ee=2	3.32858		0.0991883		
ee=2	3.81427		0.0991883		
ee=2	4.18653		0.0991883		
ee=2	2.95633		0.471442		
ee=2	3.32858		0.471442		
ee=2	3.81427		0.471442		
ee=2	4.18653		0.471442		
ee=2	2.95633		0.957129		
ee=2	3.32858		0.957129		
ee=2	3.81427		0.957129		
ee=2	4.18653		0.957129		
ee=2	2.95633		1.32938		
ee=2	3.32858		1.32938		
ee=2	3.81427		1.32938		
ee=2	4.18653		1.32938		
e=3	7.14286		2.85714		
e=3	5.71429		2.85714		
e=3	4.28571		2.85714		
e=3	2.85714		2.85714		
e=3	7.14286		1.42857		
e=3	5.71429		1.42857		
e=3	4.28571		1.42857		
e=3	2.85714		1.42857		
e=3	7.14286		0.47619		
e=3	5.71429		0.47619		
e=3	4.28571		0.47619		
e=3	2.85714		0.47619		
e=3	7.14286		0		
e=3	5.71429		0		
e=3	4.28571		0		
e=3	2.85714		0		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 3.863e-07 1.410e-03 4.584e-03 9.300e-04 1.044e-05 3.812e-02 1.239e-01 2.514e-02 4.495e-05 1.641e-01 5.335e-01 1.082e-01 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 4.148e-05 2.549e-03 3.987e-03 3.471e-04 1.121e-03 6.891e-02 1.078e-01 9.383e-03 4.827e-03 2.967e-01 4.639e-01 4.039e-02 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 3.471e-04 3.987e-03 2.549e-03 4.148e-05 9.383e-03 1.078e-01 6.891e-02 1.121e-03 4.039e-02 4.639e-01 2.967e-01 4.827e-03 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 9.300e-04 4.584e-03 1.410e-03 3.863e-07 2.514e-02 1.239e-01 3.812e-02 1.044e-05 1.082e-01 5.335e-01 1.641e-01 4.495e-05 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 7.275e-06 2.656e-02 8.634e-02 1.752e-02 3.140e-05 1.146e-01 3.726e-01 7.559e-02 1.678e-05 6.124e-02 1.991e-01 4.039e-02 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 7.812e-04 4.801e-02 7.508e-02 6.537e-03 3.371e-03 2.072e-01 3.240e-01 2.821e-02 1.801e-03 1.107e-01 1.732e-01 1.508e-02 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 6.537e-03 7.508e-02 4.801e-02 7.812e-04 2.821e-02 3.240e-01 2.072e-01 3.371e-03 1.508e-02 1.732e-01 1.107e-01 1.801e-03 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 1.752e-02 8.634e-02 2.656e-02 7.275e-06 7.559e-02 3.726e-01 1.146e-01 3.140e-05 4.039e-02 1.991e-01 6.124e-02 1.678e-05 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 2.218e-05 8.097e-02 2.632e-01 5.341e-02 2.880e-05 1.051e-01 3.418e-01 6.934e-02 2.005e-06 7.318e-03 2.379e-02 4.827e-03 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 2.382e-03 1.464e-01 2.289e-01 1.993e-02 3.093e-03 1.901e-01 2.972e-01 2.588e-02 2.153e-04 1.323e-02 2.069e-02 1.801e-03 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 1.993e-02 2.289e-01 1.464e-01 2.382e-03 2.588e-02 2.972e-01 1.901e-01 3.093e-03 1.801e-03 2.069e-02 1.323e-02 2.153e-04 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 5.341e-02 2.632e-01 8.097e-02 2.218e-05 6.934e-02 3.418e-01 1.051e-01 2.880e-05 4.827e-03 2.379e-02 7.318e-03 2.005e-06 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.125e-05 1.141e-01 3.709e-01 7.525e-02 1.702e-05 6.213e-02 2.020e-01 4.098e-02 1.867e-08 6.816e-05 2.216e-04 4.495e-05 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.356e-03 2.063e-01 3.226e-01 2.808e-02 1.828e-03 1.123e-01 1.757e-01 1.529e-02 2.005e-06 1.232e-04 1.927e-04 1.678e-05 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 2.808e-02 3.226e-01 2.063e-01 3.356e-03 1.529e-02 1.757e-01 1.123e-01 1.828e-03 1.678e-05 1.927e-04 1.232e-04 2.005e-06 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 7.525e-02 3.709e-01 1.141e-01 3.125e-05 4.098e-02 2.020e-01 6.213e-02 1.702e-05 4.495e-05 2.216e-04 6.816e-05 1.867e-08 
ee=3	4.3849		0.0991883		
ee=3	4.75716		0.0991883		
ee=3	5.24284		0.0991883		
ee=3	5.6151		0.0991883		
ee=3	4.3849		0.471442		
ee=3	4.75716		0.471442		
ee=3	5.24284		0.471442		
ee=3	5.6151		0.471442		
ee=3	4.3849		0.957129		
ee=3	4.75716		0.957129		
ee=3	5.24284		0.957129		
ee=3	5.6151		0.957129		
ee=3	4.3849		1.32938		
ee=3	4.75716		1.32938		
ee=3	5.24284		1.32938		
ee=3	5.6151		1.32938		
e=4	8.57143		2.85714		
e=4	7.14286		2.85714		
e=4	5.71429		2.85714		
e=4	4.28571		2.85714		
e=4	8.57143		1.42857		
e=4	7.14286		1.42857		
e=4	5.71429		1.42857		
e=4	4.28571		1.42857		
e=4	8.57143		0.47619		
e=4	7.14286		0.47619		
e=4	5.71429		0.47619		
e=4	4.28571		0.47619		
e=4	8.57143		0		
e=4	7.14286		0		
e=4	5.71429		0		
e=4	4.28571		0		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 3.863e-07 1.410e-03 4.584e-03 9.300e-04 1.044e-05 3.812e-02 1.239e-01 2.514e-02 4.495e-05 1.641e-01 5.335e-01 1.082e-01 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 4.148e-05 2.549e-03 3.987e-03 3.471e-04 1.121e-03 6.891e-02 1.078e-01 9.383e-03 4.827e-03 2.967e-01 4.639e-01 4.039e-02 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 3.471e-04 3.987e-03 2.549e-03 4.148e-05 9.383e-03 1.078e-01 6.891e-02 1.121e-03 4.039e-02 4.639e-01 2.967e-01 4.827e-03 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 9.300e-04 4.584e-03 1.410e-03 3.863e-07 2.514e-02 1.239e-01 3.812e-02 1.044e-05 1.082e-01 5.335e-01 1.641e-01 4.495e-05 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 7.275e-06 2.656e-02 8.634e-02 1.752e-02 3.140e-05 1.146e-01 3.726e-01 7.559e-02 1.678e-05 6.124e-02 1.991e-01 4.039e-02 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 7.812e-04 4.801e-02 7.508e-02 6.537e-03 3.371e-03 2.072e-01 3.240e-01 2.821e-02 1.801e-03 1.107e-01 1.732e-01 1.508e-02 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 6.537e-03 7.508e-02 4.801e-02 7.812e-04 2.821e-02 3.240e-01 2.072e-01 3.371e-03 1.508e-02 1.732e-01 1.107e-01 1.801e-03 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 1.752e-02 8.634e-02 2.656e-02 7.275e-06 7.559e-02 3.726e-01 1.146e-01 3.140e-05 4.039e-02 1.991e-01 6.124e-02 1.678e-05 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 2.218e-05 8.097e-02 2.632e-01 5.341e-02 2.880e-05 1.051e-01 3.418e-01 6.934e-02 2.005e-06 7.318e-03 2.379e-02 4.827e-03 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 2.382e-03 1.464e-01 2.289e-01 1.993e-02 3.093e-03 1.901e-01 2.972e-01 2.588e-02 2.153e-04 1.323e-02 2.069e-02 1.801e-03 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 1.993e-02 2.289e-01 1.464e-01 2.382e-03 2.588e-02 2.972e-01 1.901e-01 3.093e-03 1.801e-03 2.069e-02 1.323e-02 2.153e-04 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 5.341e-02 2.632e-01 8.097e-02 2.218e-05 6.934e-02 3.418e-01 1.051e-01 2.880e-05 4.827e-03 2.379e-02 7.318e-03 2.005e-06 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.125e-05 1.141e-01 3.709e-01 7.525e-02 1.702e-05 6.213e-02 2.020e-01 4.098e-02 1.867e-08 6.816e-05 2.216e-04 4.495e-05 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.356e-03 2.063e-01 3.226e-01 2.808e-02 1.828e-03 1.123e-01 1.757e-01 1.529e-02 2.005e-06 1.232e-04 1.927e-04 1.678e-05 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 2.808e-02 3.226e-01 2.063e-01 3.356e-03 1.529e-02 1.757e-01 1.123e-01 1.828e-03 1.678e-05 1.927e-04 1.232e-04 2.005e-06 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 7.525e-02 3.709e-01 1.141e-01 3.125e-05 4.098e-02 2.020e-01 6.213e-02 1.702e-05 4.495e-05 2.216e-04 6.816e-05 1.867e-08 
ee=4	5.81347		0.0991883		
ee=4	6.18573		0.0991883		
ee=4	6.67142		0.0991883		
ee=4	7.04367		0.0991883		
ee=4	5.81347		0.471442		
ee=4	6.18573		0.471442		
ee=4	6.67142		0.471442		
ee=4	7.04367		0.471442		
ee=4	5.81347		0.957129		
ee=4	6.18573		0.957129		
ee=4	6.67142		0.957129		
ee=4	7.04367		0.957129		
ee=4	5.81347		1.32938		
ee=4	6.18573		1.32938		
ee=4	6.67142		1.32938		
ee=4	7.04367		1.32938		
e=5	9.52381		2.85714		
e=5	8.57143		2.85714		
e=5	7.14286		2.85714		
e=5	5.71429		2.85714		
e=5	9.52381		1.42857		
e=5	8.57143		1.42857		
e=5	7.14286		1.42857		
e=5	5.71429		1.42857		
e=5	9.52381		0.47619		
e=5	8.57143		0.47619		
e=5	7.14286		0.47619		
e=5	5.71429		0.47619		
e=5	9.52381		0		
e=5	8.57143		0		
e=5	7.14286		0		
e=5	5.71429		0		
4.668e-09 1.136e-05 3.693e-05 7.492e-06 5.794e-07 1.410e-03 4.584e-03 9.300e-04 1.566e-05 3.811e-02 1.239e-01 2.514e-02 6.743e-05 1.641e-01 5.335e-01 1.082e-01 
5.012e-07 2.037e-05 3.212e-05 2.796e-06 6.222e-05 2.528e-03 3.987e-03 3.471e-04 1.682e-03 6.835e-02 1.078e-01 9.383e-03 7.240e-03 2.943e-01 4.639e-01 4.039e-02 
