79	5.0000000000000007e+01	-1.8269230769230771e+02	9.9999999999999989e-01
80	-5.0000000000000000e+01	-1.6346153846153848e+02	1.0000000000000000e+00
81	-4.6428571428571431e+01	-1.6346153846153848e+02	1.0000000000000000e+00
82	-3.9285714285714292e+01	-1.6346153846153848e+02	1.0000000000000000e+00
83	-3.2142857142857146e+01	-1.6346153846153848e+02	1.0000000000000000e+00
84	-2.5000000000000004e+01	-1.6346153846153848e+02	9.9999999999999989e-01
85	-1.7857142857142858e+01	-1.6346153846153851e+02	9.9999999999999989e-01
86	-1.0714285714285712e+01	-1.6346153846153848e+02	1.0000000000000000e+00
87	-3.5714285714285716e+00	-1.6346153846153848e+02	1.0000000000000000e+00
88	3.5714285714285698e+00	-1.6346153846153848e+02	1.0000000000000000e+00
89	1.0714285714285715e+01	-1.6346153846153848e+02	1.0000000000000000e+00
90	1.7857142857142861e+01	-1.6346153846153848e+02	1.0000000000000000e+00
91	2.5000000000000000e+01	-1.6346153846153848e+02	1.0000000000000000e+00
92	3.2142857142857139e+01	-1.6346153846153848e+02	1.0000000000000000e+00
93	3.9285714285714285e+01	-1.6346153846153848e+02	1.0000000000000000e+00
94	4.6428571428571431e+01	-1.6346153846153848e+02	1.0000000000000000e+00
95	5.0000000000000000e+01	-1.6346153846153848e+02	1.0000000000000000e+00
96	-5.0000000000000007e+01	-1.4423076923076923e+02	1.0000000000000000e+00
97	-4.6428571428571431e+01	-1.4423076923076923e+02	1.0000000000000000e+00
98	-3.9285714285714292e+01	-1.4423076923076923e+02	1.0000000000000000e+00
99	-3.2142857142857146e+01	-1.4423076923076923e+02	1.0000000000000000e+00
100	-2.5000000000000000e+01	-1.4423076923076923e+02	9.9999999999999989e-01
101	-1.7857142857142858e+01	-1.4423076923076925e+02	9.9999999999999989e-01
102	-1.0714285714285712e+01	-1.4423076923076923e+02	1.0000000000000000e+00
103	-3.5714285714285712e+00	-1.4423076923076923e+02	1.0000000000000000e+00
104	3.5714285714285694e+00	-1.4423076923076923e+02	1.0000000000000000e+00
105	1.0714285714285715e+01	-1.4423076923076923e+02	1.0000000000000000e+00
106	1.7857142857142861e+01	-1.4423076923076923e+02	1.0000000000000000e+00
107	2.4999999999999996e+01	-1.4423076923076923e+02	1.0000000000000000e+00
108	3.2142857142857139e+01	-1.4423076923076923e+02	1.0000000000000000e+00
109	3.9285714285714285e+01	-1.4423076923076923e+02	1.0000000000000000e+00
110	4.6428571428571431e+01	-1.4423076923076923e+02	1.0000000000000000e+00
111	5.0000000000000007e+01	-1.4423076923076923e+02	1.0000000000000000e+00
112	-4.9999999999999993e+01	-1.2500000000000000e+02	1.0000000000000000e+00
113	-4.6428571428571431e+01	-1.2500000000000000e+02	1.0000000000000000e+00
114	-3.9285714285714292e+01	-1.2500000000000003e+02	1.0000000000000000e+00
115	-3.2142857142857146e+01	-1.2500000000000003e+02	1.0000000000000000e+00
116	-2.5000000000000004e+01	-1.2500000000000003e+02	9.9999999999999978e-01
117	-1.7857142857142861e+01	-1.2500000000000003e+02	9.9999999999999978e-01
118	-1.0714285714285712e+01	-1.2500000000000000e+02	1.0000000000000000e+00
119	-3.5714285714285716e+00	-1.2500000000000000e+02	1.0000000000000000e+00
120	3.5714285714285694e+00	-1.2500000000000000e+02	1.0000000000000000e+00
121	1.0714285714285715e+01	-1.2500000000000000e+02	1.0000000000000000e+00
122	1.7857142857142861e+01	-1.2500000000000000e+02	1.0000000000000000e+00
123	2.4999999999999996e+01	-1.2500000000000000e+02	1.0000000000000000e+00
124	3.2142857142857139e+01	-1.2500000000000003e+02	1.0000000000000000e+00
125	3.9285714285714285e+01	-1.2500000000000000e+02	1.0000000000000000e+00
126	4.6428571428571431e+01	-1.2500000000000000e+02	1.0000000000000000e+00
127	4.9999999999999993e+01	-1.2500000000000000e+02	1.0000000000000000e+00
128	-5.0000000000000000e+01	-1.0576923076923077e+02	1.0000000000000000e+00
129	-4.6428571428571438e+01	-1.0576923076923077e+02	1.0000000000000000e+00
130	-3.9285714285714299e+01	-1.0576923076923079e+02	1.0000000000000000e+00
131	-3.2142857142857146e+01	-1.0576923076923079e+02	1.0000000000000000e+00
132	-2.5000000000000004e+01	-1.0576923076923079e+02	9.9999999999999978e-01
133	-1.7857142857142858e+01	-1.0576923076923080e+02	9.9999999999999978e-01
134	-1.0714285714285714e+01	-1.0576923076923077e+02	1.0000000000000000e+00
135	-3.5714285714285712e+00	-1.0576923076923077e+02	1.0000000000000000e+00
136	3.5714285714285694e+00	-1.0576923076923077e+02	1.0000000000000000e+00
137	1.0714285714285715e+01	-1.0576923076923077e+02	1.0000000000000000e+00
138	1.7857142857142861e+01	-1.0576923076923077e+02	1.0000000000000000e+00
139	2.4999999999999996e+01	-1.0576923076923077e+02	1.0000000000000000e+00
140	3.2142857142857139e+01	-1.0576923076923079e+02	1.0000000000000000e+00
141	3.9285714285714278e+01	-1.0576923076923077e+02	1.0000000000000000e+00
142	4.6428571428571438e+01	-1.0576923076923077e+02	1.0000000000000000e+00
143	5.0000000000000000e+01	-1.0576923076923077e+02	1.0000000000000000e+00
144	-5.0000000000000007e+01	-8.6538461538461547e+01	9.9999999999999989e-01
145	-4.6428571428571438e+01	-8.6538461538461547e+01	9.9999999999999989e-01
146	-3.9285714285714292e+01	-8.6538461538461561e+01	9.9999999999999989e-01
147	-3.2142857142857153e+01	-8.6538461538461561e+01	9.9999999999999989e-01
148	-2.4999999999999996e+01	-8.6538461538461533e+01	9.9999999999999989e-01
149	-1.7857142857142858e+01	-8.6538461538461547e+01	9.9999999999999989e-01
150	-1.0714285714285714e+01	-8.6538461538461547e+01	9.9999999999999989e-01
151	-3.5714285714285712e+00	-8.6538461538461547e+01	9.9999999999999989e-01
152	3.5714285714285698e+00	-8.6538461538461547e+01	9.9999999999999989e-01
153	1.0714285714285717e+01	-8.6538461538461547e+01	9.9999999999999989e-01
154	1.7857142857142865e+01	-8.6538461538461547e+01	9.9999999999999989e-01
155	2.4999999999999996e+01	-8.6538461538461547e+01	9.9999999999999989e-01
156	3.2142857142857146e+01	-8.6538461538461561e+01	9.9999999999999989e-01
157	3.9285714285714285e+01	-8.6538461538461547e+01	9.9999999999999989e-01
158	4.6428571428571438e+01	-8.6538461538461547e+01	9.9999999999999989e-01
159	5.0000000000000007e+01	-8.6538461538461547e+01	9.9999999999999989e-01
160	-5.0000000000000000e+01	-6.7307692307692292e+01	1.0000000000000000e+00
161	-4.6428571428571431e+01	-6.7307692307692292e+01	1.0000000000000000e+00
162	-3.9285714285714292e+01	-6.7307692307692321e+01	1.0000000000000000e+00
163	-3.2142857142857153e+01	-6.7307692307692321e+01	1.0000000000000000e+00
164	-2.5000000000000004e+01	-6.7307692307692307e+01	9.9999999999999989e-01
165	-1.7857142857142858e+01	-6.7307692307692307e+01	9.9999999999999989e-01
166	-1.0714285714285712e+01	-6.7307692307692292e+01	1.0000000000000000e+00
167	-3.5714285714285712e+00	-6.7307692307692292e+01	1.0000000000000000e+00
168	3.5714285714285698e+00	-6.7307692307692292e+01	1.0000000000000000e+00
169	1.0714285714285717e+01	-6.7307692307692292e+01	1.0000000000000000e+00
170	1.7857142857142861e+01	-6.7307692307692292e+01	1.0000000000000000e+00
171	2.5000000000000000e+01	-6.7307692307692292e+01	1.0000000000000000e+00
172	3.2142857142857139e+01	-6.7307692307692321e+01	1.0000000000000000e+00
173	3.9285714285714292e+01	-6.7307692307692292e+01	1.0000000000000000e+00
174	4.6428571428571431e+01	-6.7307692307692292e+01	1.0000000000000000e+00
175	5.0000000000000000e+01	-6.7307692307692292e+01	1.0000000000000000e+00
176	-5.0000000000000000e+01	-4.8076923076923066e+01	1.0000000000000000e+00
177	-4.6428571428571431e+01	-4.8076923076923066e+01	1.0000000000000000e+00
178	-3.9285714285714285e+01	-4.8076923076923073e+01	1.0000000000000000e+00
179	-3.2142857142857146e+01	-4.8076923076923073e+01	1.0000000000000000e+00
180	-2.5000000000000000e+01	-4.8076923076923080e+01	9.9999999999999989e-01
181	-1.7857142857142858e+01	-4.8076923076923073e+01	9.9999999999999989e-01
182	-1.0714285714285712e+01	-4.8076923076923066e+01	1.0000000000000000e+00
183	-3.5714285714285712e+00	-4.8076923076923066e+01	1.0000000000000000e+00
184	3.5714285714285694e+00	-4.8076923076923066e+01	1.0000000000000000e+00
185	1.0714285714285715e+01	-4.8076923076923066e+01	1.0000000000000000e+00
186	1.7857142857142861e+01	-4.8076923076923066e+01	1.0000000000000000e+00
187	2.4999999999999996e+01	-4.8076923076923066e+01	1.0000000000000000e+00
188	3.2142857142857139e+01	-4.8076923076923073e+01	1.0000000000000000e+00
189	3.9285714285714285e+01	-4.8076923076923066e+01	1.0000000000000000e+00
190	4.6428571428571431e+01	-4.8076923076923066e+01	1.0000000000000000e+00
191	5.0000000000000000e+01	-4.8076923076923066e+01	1.0000000000000000e+00
192	-5.0000000000000007e+01	-2.8846153846153850e+01	9.9999999999999989e-01
193	-4.6428571428571431e+01	-2.8846153846153850e+01	9.9999999999999989e-01
194	-3.9285714285714299e+01	-2.8846153846153843e+01	9.9999999999999989e-01
195	-3.2142857142857146e+01	-2.8846153846153843e+01	9.9999999999999989e-01
196	-2.4999999999999996e+01	-2.8846153846153843e+01	9.9999999999999989e-01
197	-1.7857142857142858e+01	-2.8846153846153850e+01	9.9999999999999989e-01
198	-1.0714285714285714e+01	-2.8846153846153850e+01	9.9999999999999989e-01
199	-3.5714285714285716e+00	-2.8846153846153850e+01	9.9999999999999989e-01
200	3.5714285714285694e+00	-2.8846153846153850e+01	9.9999999999999989e-01
201	1.0714285714285717e+01	-2.8846153846153850e+01	9.9999999999999989e-01
202	1.7857142857142865e+01	-2.8846153846153850e+01	9.9999999999999989e-01
203	2.4999999999999996e+01	-2.8846153846153850e+01	9.9999999999999989e-01
204	3.2142857142857139e+01	-2.8846153846153843e+01	9.9999999999999989e-01
205	3.9285714285714292e+01	-2.8846153846153850e+01	9.9999999999999989e-01
206	4.6428571428571431e+01	-2.8846153846153850e+01	9.9999999999999989e-01
207	5.0000000000000007e+01	-2.8846153846153850e+01	9.9999999999999989e-01
208	-5.0000000000000000e+01	-9.6153846153846132e+00	1.0000000000000000e+00
209	-4.6428571428571431e+01	-9.6153846153846132e+00	1.0000000000000000e+00
210	-3.9285714285714292e+01	-9.6153846153846061e+00	1.0000000000000000e+00
211	-3.2142857142857146e+01	-9.6153846153846061e+00	1.0000000000000000e+00
212	-2.5000000000000000e+01	-9.6153846153846079e+00	9.9999999999999989e-01
213	-1.7857142857142858e+01	-9.6153846153846150e+00	9.9999999999999989e-01
214	-1.0714285714285712e+01	-9.6153846153846132e+00	1.0000000000000000e+00
215	-3.5714285714285712e+00	-9.6153846153846132e+00	1.0000000000000000e+00
216	3.5714285714285694e+00	-9.6153846153846132e+00	1.0000000000000000e+00
217	1.0714285714285715e+01	-9.6153846153846132e+00	1.0000000000000000e+00
218	1.7857142857142861e+01	-9.6153846153846132e+00	1.0000000000000000e+00
219	2.4999999999999996e+01	-9.6153846153846132e+00	1.0000000000000000e+00
220	3.2142857142857139e+01	-9.6153846153846061e+00	1.0000000000000000e+00
221	3.9285714285714285e+01	-9.6153846153846132e+00	1.0000000000000000e+00
222	4.6428571428571431e+01	-9.6153846153846132e+00	1.0000000000000000e+00
223	5.0000000000000000e+01	-9.6153846153846132e+00	1.0000000000000000e+00
224	-5.0000000000000000e+01	9.6153846153846132e+00	1.0000000000000000e+00
225	-4.6428571428571431e+01	9.6153846153846132e+00	1.0000000000000000e+00
226	-3.9285714285714292e+01	9.6153846153846061e+00	1.0000000000000000e+00
227	-3.2142857142857146e+01	9.6153846153846061e+00	1.0000000000000000e+00
228	-2.5000000000000000e+01	9.6153846153846079e+00	9.9999999999999989e-01
229	-1.7857142857142858e+01	9.6153846153846150e+00	9.9999999999999989e-01
230	-1.0714285714285712e+01	9.6153846153846132e+00	1.0000000000000000e+00
231	-3.5714285714285712e+00	9.6153846153846132e+00	1.0000000000000000e+00
232	3.5714285714285694e+00	9.6153846153846132e+00	1.0000000000000000e+00
233	1.0714285714285715e+01	9.6153846153846132e+00	1.0000000000000000e+00
234	1.7857142857142861e+01	9.6153846153846132e+00	1.0000000000000000e+00
235	2.4999999999999996e+01	9.6153846153846132e+00	1.0000000000000000e+00
236	3.2142857142857139e+01	9.6153846153846061e+00	1.0000000000000000e+00
237	3.9285714285714285e+01	9.6153846153846132e+00	1.0000000000000000e+00
238	4.6428571428571431e+01	9.6153846153846132e+00	1.0000000000000000e+00
239	5.0000000000000000e+01	9.6153846153846132e+00	1.0000000000000000e+00
240	-5.0000000000000000e+01	2.8846153846153840e+01	1.0000000000000000e+00
241	-4.6428571428571431e+01	2.8846153846153840e+01	1.0000000000000000e+00
242	-3.9285714285714292e+01	2.8846153846153832e+01	1.0000000000000000e+00
243	-3.2142857142857139e+01	2.8846153846153832e+01	1.0000000000000000e+00
244	-2.5000000000000000e+01	2.8846153846153840e+01	9.9999999999999978e-01
245	-1.7857142857142858e+01	2.8846153846153847e+01	9.9999999999999978e-01
246	-1.0714285714285712e+01	2.8846153846153840e+01	1.0000000000000000e+00
247	-3.5714285714285712e+00	2.8846153846153840e+01	1.0000000000000000e+00
248	3.5714285714285694e+00	2.8846153846153840e+01	1.0000000000000000e+00
249	1.0714285714285715e+01	2.8846153846153840e+01	1.0000000000000000e+00
250	1.7857142857142861e+01	2.8846153846153840e+01	1.0000000000000000e+00
251	2.4999999999999993e+01	2.8846153846153840e+01	1.0000000000000000e+00
252	3.2142857142857139e+01	2.8846153846153832e+01	1.0000000000000000e+00
253	3.9285714285714285e+01	2.8846153846153840e+01	1.0000000000000000e+00
254	4.6428571428571431e+01	2.8846153846153840e+01	1.0000000000000000e+00
255	5.0000000000000000e+01	2.8846153846153840e+01	1.0000000000000000e+00
256	-5.0000000000000000e+01	4.8076923076923066e+01	1.0000000000000000e+00
257	-4.6428571428571431e+01	4.8076923076923066e+01	1.0000000000000000e+00
258	-3.9285714285714292e+01	4.8076923076923073e+01	1.0000000000000000e+00
259	-3.2142857142857146e+01	4.8076923076923073e+01	1.0000000000000000e+00
260	-2.5000000000000000e+01	4.8076923076923080e+01	9.9999999999999989e-01
261	-1.7857142857142858e+01	4.8076923076923073e+01	9.9999999999999989e-01
262	-1.0714285714285712e+01	4.8076923076923066e+01	1.0000000000000000e+00
263	-3.5714285714285712e+00	4.8076923076923066e+01	1.0000000000000000e+00
264	3.5714285714285694e+00	4.8076923076923066e+01	1.0000000000000000e+00
265	1.0714285714285715e+01	4.8076923076923066e+01	1.0000000000000000e+00
266	1.7857142857142861e+01	4.8076923076923066e+01	1.0000000000000000e+00
267	2.4999999999999996e+01	4.8076923076923066e+01	1.0000000000000000e+00
268	3.2142857142857139e+01	4.8076923076923073e+01	1.0000000000000000e+00
269	3.9285714285714278e+01	4.8076923076923066e+01	1.0000000000000000e+00
270	4.6428571428571431e+01	4.8076923076923066e+01	1.0000000000000000e+00
271	5.0000000000000000e+01	4.8076923076923066e+01	1.0000000000000000e+00
272	-5.0000000000000000e+01	6.7307692307692307e+01	1.0000000000000000e+00
273	-4.6428571428571431e+01	6.7307692307692307e+01	1.0000000000000000e+00
274	-3.9285714285714292e+01	6.7307692307692321e+01	1.0000000000000000e+00
275	-3.2142857142857146e+01	6.7307692307692321e+01	1.0000000000000000e+00
276	-2.5000000000000004e+01	6.7307692307692307e+01	9.9999999999999989e-01
277	-1.7857142857142858e+01	6.7307692307692321e+01	9.9999999999999989e-01
278	-1.0714285714285712e+01	6.7307692307692307e+01	1.0000000000000000e+00
279	-3.5714285714285712e+00	6.7307692307692307e+01	1.0000000000000000e+00
280	3.5714285714285694e+00	6.7307692307692307e+01	1.0000000000000000e+00
281	1.0714285714285715e+01	6.7307692307692307e+01	1.0000000000000000e+00
282	1.7857142857142861e+01	6.7307692307692307e+01	1.0000000000000000e+00
283	2.5000000000000000e+01	6.7307692307692307e+01	1.0000000000000000e+00
284	3.2142857142857139e+01	6.7307692307692321e+01	1.0000000000000000e+00
285	3.9285714285714292e+01	6.7307692307692307e+01	1.0000000000000000e+00
286	4.6428571428571431e+01	6.7307692307692307e+01	1.0000000000000000e+00
287	5.0000000000000000e+01	6.7307692307692307e+01	1.0000000000000000e+00
288	-5.0000000000000000e+01	8.6538461538461533e+01	1.0000000000000000e+00
289	-4.6428571428571431e+01	8.6538461538461533e+01	1.0000000000000000e+00
290	-3.9285714285714292e+01	8.6538461538461547e+01	1.0000000000000000e+00
291	-3.2142857142857146e+01	8.6538461538461547e+01	1.0000000000000000e+00
292	-2.5000000000000000e+01	8.6538461538461533e+01	9.9999999999999978e-01
293	-1.7857142857142858e+01	8.6538461538461547e+01	9.9999999999999978e-01
294	-1.0714285714285712e+01	8.6538461538461533e+01	1.0000000000000000e+00
295	-3.5714285714285712e+00	8.6538461538461533e+01	1.0000000000000000e+00
296	3.5714285714285694e+00	8.6538461538461533e+01	1.0000000000000000e+00
297	1.0714285714285715e+01	8.6538461538461533e+01	1.0000000000000000e+00
298	1.7857142857142861e+01	8.6538461538461533e+01	1.0000000000000000e+00
299	2.4999999999999993e+01	8.6538461538461533e+01	1.0000000000000000e+00
300	3.2142857142857139e+01	8.6538461538461547e+01	1.0000000000000000e+00
301	3.9285714285714278e+01	8.6538461538461533e+01	1.0000000000000000e+00
302	4.6428571428571431e+01	8.6538461538461533e+01	1.0000000000000000e+00
303	5.0000000000000000e+01	8.6538461538461533e+01	1.0000000000000000e+00
304	-5.0000000000000000e+01	1.0576923076923075e+02	1.0000000000000000e+00
305	-4.6428571428571431e+01	1.0576923076923075e+02	1.0000000000000000e+00
306	-3.9285714285714292e+01	1.0576923076923075e+02	1.0000000000000000e+00
307	-3.2142857142857146e+01	1.0576923076923075e+02	1.0000000000000000e+00
308	-2.5000000000000004e+01	1.0576923076923076e+02	9.9999999999999978e-01
309	-1.7857142857142858e+01	1.0576923076923077e+02	9.9999999999999978e-01
310	-1.0714285714285712e+01	1.0576923076923075e+02	1.0000000000000000e+00
311	-3.5714285714285712e+00	1.0576923076923075e+02	1.0000000000000000e+00
312	3.5714285714285694e+00	1.0576923076923075e+02	1.0000000000000000e+00
313	1.0714285714285715e+01	1.0576923076923075e+02	1.0000000000000000e+00
314	1.7857142857142861e+01	1.0576923076923075e+02	1.0000000000000000e+00
315	2.4999999999999996e+01	1.0576923076923075e+02	1.0000000000000000e+00
316	3.2142857142857139e+01	1.0576923076923075e+02	1.0000000000000000e+00
317	3.9285714285714285e+01	1.0576923076923075e+02	1.0000000000000000e+00
318	4.6428571428571431e+01	1.0576923076923075e+02	1.0000000000000000e+00
319	5.0000000000000000e+01	1.0576923076923075e+02	1.0000000000000000e+00
320	-5.0000000000000000e+01	1.2500000000000000e+02	1.0000000000000000e+00
321	-4.6428571428571431e+01	1.2500000000000000e+02	1.0000000000000000e+00
322	-3.9285714285714292e+01	1.2500000000000003e+02	1.0000000000000000e+00
323	-3.2142857142857146e+01	1.2500000000000003e+02	1.0000000000000000e+00
324	-2.5000000000000000e+01	1.2500000000000003e+02	9.9999999999999978e-01
325	-1.7857142857142858e+01	1.2500000000000003e+02	9.9999999999999978e-01
326	-1.0714285714285712e+01	1.2500000000000000e+02	1.0000000000000000e+00
327	-3.5714285714285712e+00	1.2500000000000000e+02	1.0000000000000000e+00
328	3.5714285714285694e+00	1.2500000000000000e+02	1.0000000000000000e+00
329	1.0714285714285715e+01	1.2500000000000000e+02	1.0000000000000000e+00
330	1.7857142857142861e+01	1.2500000000000000e+02	1.0000000000000000e+00
331	2.4999999999999993e+01	1.2500000000000000e+02	1.0000000000000000e+00
332	3.2142857142857139e+01	1.2500000000000003e+02	1.0000000000000000e+00
333	3.9285714285714285e+01	1.2500000000000000e+02	1.0000000000000000e+00
334	4.6428571428571431e+01	1.2500000000000000e+02	1.0000000000000000e+00
335	5.0000000000000000e+01	1.2500000000000000e+02	1.0000000000000000e+00
336	-5.0000000000000000e+01	1.4423076923076925e+02	1.0000000000000000e+00
337	-4.6428571428571431e+01	1.4423076923076925e+02	1.0000000000000000e+00
338	-3.9285714285714292e+01	1.4423076923076925e+02	1.0000000000000000e+00
339	-3.2142857142857146e+01	1.4423076923076925e+02	1.0000000000000000e+00
